;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/15/2016 5:39:47 PM
;----------------------------------------------

;Address Opcode 	ASM
0x00C2	0x6E05      	MOVWF       R5 
0x00C4	0x0E00      	MOVLW       0
0x00C6	0x6E06      	MOVWF       R6 
0x00C8	0x0E7F      	MOVLW       127
0x00CA	0x6E07      	MOVWF       R7 
0x00CC	0xF005EC85  	CALL        _Add_32x32_FP, 0
0x00D0	0xF044C000  	MOVFF       R0, _cnt3
0x00D4	0xF045C001  	MOVFF       R1, _cnt3+1
0x00D8	0xF046C002  	MOVFF       R2, _cnt3+2
0x00DC	0xF047C003  	MOVFF       R3, _cnt3+3
;Proximity_click.c,50 :: 		TMR0IF_bit = 0;
0x00E0	0x94F2      	BCF         TMR0IF_bit, BitPos(TMR0IF_bit+0) 
;Proximity_click.c,51 :: 		TMR0L = 0;
0x00E2	0x6AD6      	CLRF        TMR0L 
;Proximity_click.c,52 :: 		}
L_interrupt0:
;Proximity_click.c,53 :: 		}
L_end_interrupt:
L__interrupt124:
0x00E4	0xF000C022  	MOVFF       34, R0
0x00E8	0xF001C021  	MOVFF       33, R1
0x00EC	0xF002C020  	MOVFF       32, R2
0x00F0	0xF003C01F  	MOVFF       31, R3
0x00F4	0xF004C01E  	MOVFF       30, R4
0x00F8	0xF005C01D  	MOVFF       29, R5
0x00FC	0xF006C01C  	MOVFF       28, R6
0x0100	0xF007C01B  	MOVFF       27, R7
0x0104	0xF008C01A  	MOVFF       26, R8
0x0108	0xF009C019  	MOVFF       25, R9
0x010C	0xF00AC018  	MOVFF       24, R10
0x0110	0xF00BC017  	MOVFF       23, R11
0x0114	0xF00CC016  	MOVFF       22, R12
0x0118	0xF00EC015  	MOVFF       21, R14
0x011C	0x0011      	RETFIE      1
; end of _interrupt
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x011E	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x0120	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x0122	0xF000EF9A  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x0126	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x0128	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x012A	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x012C	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x012E	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x0130	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x0132	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x0134	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
L_end_SETFUN32:
0x0136	0x0012      	RETURN      0
; end of _SETFUN32
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x0138	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x013A	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x013C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
L_end_FIXSIGN32:
0x013E	0x0012      	RETURN      0
; end of _FIXSIGN32
_I2C1_Is_Idle:
;__Lib_I2C_c34d01.c,34 :: 		
;__Lib_I2C_c34d01.c,35 :: 		
0x0140	0xB4C7      	BTFSC       SSPSTAT, 2 
0x0142	0xD009      	BRA         L_I2C1_Is_Idle0
;__Lib_I2C_c34d01.c,36 :: 		
0x0144	0x0E1F      	MOVLW       31
0x0146	0x14C5      	ANDWF       SSP1CON2, 0 
0x0148	0x6E01      	MOVWF       R1 
0x014A	0x5001      	MOVF        R1, 0 
0x014C	0x0A00      	XORLW       0
0x014E	0xE103      	BNZ         L_I2C1_Is_Idle1
;__Lib_I2C_c34d01.c,37 :: 		
0x0150	0x0E01      	MOVLW       1
0x0152	0x6E00      	MOVWF       R0 
0x0154	0xD001      	BRA         L_end_I2C1_Is_Idle
L_I2C1_Is_Idle1:
L_I2C1_Is_Idle0:
;__Lib_I2C_c34d01.c,38 :: 		
0x0156	0x6A00      	CLRF        R0 
;__Lib_I2C_c34d01.c,39 :: 		
L_end_I2C1_Is_Idle:
0x0158	0x0012      	RETURN      0
; end of _I2C1_Is_Idle
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x015A	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x015C	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x015E	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x0160	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x0162	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x0164	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
L_end_RES032:
0x0166	0x0012      	RETURN      0
; end of _RES032
_I2C1_Stop:
;__Lib_I2C_c34d01.c,111 :: 		
;__Lib_I2C_c34d01.c,112 :: 		
0x0168	0x84C5      	BSF         SSP1CON2, 2 
;__Lib_I2C_c34d01.c,113 :: 		
L_end_I2C1_Stop:
0x016A	0x0012      	RETURN      0
; end of _I2C1_Stop
_Div_8X8_U:
;__Lib_Math.c,77 :: 		
;__Lib_Math.c,84 :: 		
0x016C	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,85 :: 		
0x016E	0x0E08      	MOVLW       8
;__Lib_Math.c,86 :: 		
0x0170	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,87 :: 		
0x0172	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,88 :: 		
0x0174	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,89 :: 		
0x0176	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,90 :: 		
0x0178	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,91 :: 		
0x017A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,92 :: 		
0x017C	0xD002      	BRA         $+6
;__Lib_Math.c,93 :: 		
0x017E	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,94 :: 		
0x0180	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,95 :: 		
0x0182	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,96 :: 		
0x0184	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,97 :: 		
0x0186	0xD7F5      	BRA         $-20
;__Lib_Math.c,99 :: 		
L_end_Div_8X8_U:
0x0188	0x0012      	RETURN      0
; end of _Div_8X8_U
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x018A	0x0E1D      	MOVLW       29
0x018C	0x6E0D      	MOVWF       R13, 0
L_Delay_22us1:
0x018E	0x2E0D      	DECFSZ      R13, 1, 0
0x0190	0xD7FE      	BRA         L_Delay_22us1
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x0192	0x0012      	RETURN      0
; end of _Delay_22us
_I2C1_Repeated_Start:
;__Lib_I2C_c34d01.c,59 :: 		
;__Lib_I2C_c34d01.c,60 :: 		
0x0194	0x82C5      	BSF         SSP1CON2, 1 
;__Lib_I2C_c34d01.c,61 :: 		
L_I2C1_Repeated_Start10:
0x0196	0xA2C5      	BTFSS       SSP1CON2, 1 
0x0198	0xD001      	BRA         L_I2C1_Repeated_Start11
;__Lib_I2C_c34d01.c,62 :: 		
0x019A	0xD7FD      	BRA         L_I2C1_Repeated_Start10
L_I2C1_Repeated_Start11:
;__Lib_I2C_c34d01.c,63 :: 		
L_end_I2C1_Repeated_Start:
0x019C	0x0012      	RETURN      0
; end of _I2C1_Repeated_Start
_I2C1_Rd:
;__Lib_I2C_c34d01.c,65 :: 		
;__Lib_I2C_c34d01.c,68 :: 		
0x019E	0x969E      	BCF         PIR1, 3 
;__Lib_I2C_c34d01.c,69 :: 		
0x01A0	0x86C5      	BSF         SSP1CON2, 3 
;__Lib_I2C_c34d01.c,71 :: 		
L_I2C1_Rd12:
0x01A2	0xB69E      	BTFSC       PIR1, 3 
0x01A4	0xD001      	BRA         L_I2C1_Rd13
;__Lib_I2C_c34d01.c,72 :: 		
0x01A6	0xD7FD      	BRA         L_I2C1_Rd12
L_I2C1_Rd13:
;__Lib_I2C_c34d01.c,74 :: 		
0x01A8	0xF001CFC9  	MOVFF       SSP1BUF, R1
;__Lib_I2C_c34d01.c,75 :: 		
0x01AC	0x0100      	MOVLB       0
0x01AE	0x5185      	MOVF        FARG_I2C1_Rd_ack, 0, 1
0x01B0	0x0A00      	XORLW       0
0x01B2	0xE102      	BNZ         L_I2C1_Rd14
;__Lib_I2C_c34d01.c,76 :: 		
0x01B4	0x8AC5      	BSF         SSP1CON2, 5 
0x01B6	0xD001      	BRA         L_I2C1_Rd15
L_I2C1_Rd14:
;__Lib_I2C_c34d01.c,78 :: 		
0x01B8	0x9AC5      	BCF         SSP1CON2, 5 
L_I2C1_Rd15:
;__Lib_I2C_c34d01.c,80 :: 		
0x01BA	0x969E      	BCF         PIR1, 3 
;__Lib_I2C_c34d01.c,81 :: 		
0x01BC	0x88C5      	BSF         SSP1CON2, 4 
;__Lib_I2C_c34d01.c,83 :: 		
L_I2C1_Rd16:
0x01BE	0xB69E      	BTFSC       PIR1, 3 
0x01C0	0xD001      	BRA         L_I2C1_Rd17
;__Lib_I2C_c34d01.c,84 :: 		
0x01C2	0xD7FD      	BRA         L_I2C1_Rd16
L_I2C1_Rd17:
;__Lib_I2C_c34d01.c,86 :: 		
0x01C4	0xF000C001  	MOVFF       R1, R0
;__Lib_I2C_c34d01.c,87 :: 		
L_end_I2C1_Rd:
0x01C8	0x0012      	RETURN      0
; end of _I2C1_Rd
_I2C1_Start:
;__Lib_I2C_c34d01.c,41 :: 		
;__Lib_I2C_c34d01.c,44 :: 		
0x01CA	0x0100      	MOVLB       0
0x01CC	0x6B85      	CLRF        I2C1_Start_j_L0, 1
0x01CE	0x6B86      	CLRF        I2C1_Start_j_L0+1, 1
L_I2C1_Start2:
0x01D0	0x5186      	MOVF        I2C1_Start_j_L0+1, 0, 1
0x01D2	0x0812      	SUBLW       18
0x01D4	0xE102      	BNZ         L__I2C1_Start51
0x01D6	0x5185      	MOVF        I2C1_Start_j_L0, 0, 1
0x01D8	0x088E      	SUBLW       142
L__I2C1_Start51:
0x01DA	0xE308      	BNC         L_I2C1_Start3
;__Lib_I2C_c34d01.c,45 :: 		
0x01DC	0xDFB1      	RCALL       _I2C1_Is_Idle
0x01DE	0x5200      	MOVF        R0, 1 
0x01E0	0xE001      	BZ          L_I2C1_Start5
;__Lib_I2C_c34d01.c,46 :: 		
0x01E2	0xD004      	BRA         L_I2C1_Start3
L_I2C1_Start5:
;__Lib_I2C_c34d01.c,44 :: 		
0x01E4	0x0100      	MOVLB       0
0x01E6	0x4B85      	INFSNZ      I2C1_Start_j_L0, 1, 1
0x01E8	0x2B86      	INCF        I2C1_Start_j_L0+1, 1, 1
;__Lib_I2C_c34d01.c,47 :: 		
0x01EA	0xD7F2      	BRA         L_I2C1_Start2
L_I2C1_Start3:
0x01EC	0x0100      	MOVLB       0
;__Lib_I2C_c34d01.c,49 :: 		
0x01EE	0x0E12      	MOVLW       18
0x01F0	0x5D86      	SUBWF       I2C1_Start_j_L0+1, 0, 1
0x01F2	0xE102      	BNZ         L__I2C1_Start52
0x01F4	0x0E8F      	MOVLW       143
0x01F6	0x5D85      	SUBWF       I2C1_Start_j_L0, 0, 1
L__I2C1_Start52:
0x01F8	0xE303      	BNC         L_I2C1_Start6
;__Lib_I2C_c34d01.c,50 :: 		
0x01FA	0x0E7B      	MOVLW       123
0x01FC	0x6E00      	MOVWF       R0 
0x01FE	0xD005      	BRA         L_end_I2C1_Start
L_I2C1_Start6:
;__Lib_I2C_c34d01.c,52 :: 		
0x0200	0x80C5      	BSF         SSP1CON2, 0 
;__Lib_I2C_c34d01.c,53 :: 		
L_I2C1_Start8:
0x0202	0xA0C5      	BTFSS       SSP1CON2, 0 
0x0204	0xD001      	BRA         L_I2C1_Start9
;__Lib_I2C_c34d01.c,54 :: 		
0x0206	0xD7FD      	BRA         L_I2C1_Start8
L_I2C1_Start9:
;__Lib_I2C_c34d01.c,55 :: 		
0x0208	0x6A00      	CLRF        R0 
;__Lib_I2C_c34d01.c,57 :: 		
L_end_I2C1_Start:
0x020A	0x0012      	RETURN      0
; end of _I2C1_Start
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x020C	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x020E	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x0210	0xF001EF10  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x0214	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x0216	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x0218	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x021A	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x021C	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x021E	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x0220	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
L_end_SETFOV32:
0x0222	0x0012      	RETURN      0
; end of _SETFOV32
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x0224	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,464 :: 		
0x0226	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,465 :: 		
0x0228	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x022A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x022C	0xF001EF2B  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x0230	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x0234	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x0238	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x023A	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x023C	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x023E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x0240	0xF001EF2B  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x0244	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x0248	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x024A	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x024C	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x024E	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x0250	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x0252	0xF001EF3D  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x0256	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x0258	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x025A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x025C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x025E	0xF001EF42  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x0262	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x0264	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x0266	0xF001EF47  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x026A	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x026C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x026E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x0270	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x0272	0xF001EF32  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x0276	0xF001EF42  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x027A	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x027C	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,504 :: 		
0x027E	0xDF6D      	RCALL       _RES032
;__Lib_MathDouble.c,506 :: 		
0x0280	0xF001EF4A  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x0284	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x0286	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,511 :: 		
0x0288	0xDF4A      	RCALL       _SETFUN32
;__Lib_MathDouble.c,513 :: 		
0x028A	0xF001EF4A  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x028E	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x0290	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,518 :: 		
0x0292	0xDF52      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
L_end_NRM3232:
0x0294	0x0012      	RETURN      0
; end of _NRM3232
_I2C1_Wr:
;__Lib_I2C_c34d01.c,89 :: 		
;__Lib_I2C_c34d01.c,91 :: 		
0x0296	0x969E      	BCF         PIR1, 3 
;__Lib_I2C_c34d01.c,92 :: 		
0x0298	0xFFC9C085  	MOVFF       FARG_I2C1_Wr_data_, SSP1BUF
;__Lib_I2C_c34d01.c,94 :: 		
L_I2C1_Wr18:
0x029C	0xA4C7      	BTFSS       SSPSTAT, 2 
0x029E	0xD001      	BRA         L_I2C1_Wr19
;__Lib_I2C_c34d01.c,95 :: 		
0x02A0	0xD7FD      	BRA         L_I2C1_Wr18
L_I2C1_Wr19:
;__Lib_I2C_c34d01.c,97 :: 		
L_I2C1_Wr20:
0x02A2	0xB69E      	BTFSC       PIR1, 3 
0x02A4	0xD001      	BRA         L_I2C1_Wr21
;__Lib_I2C_c34d01.c,98 :: 		
0x02A6	0xD7FD      	BRA         L_I2C1_Wr20
L_I2C1_Wr21:
;__Lib_I2C_c34d01.c,101 :: 		
0x02A8	0xBCC5      	BTFSC       SSP1CON2, 6 
0x02AA	0xD002      	BRA         L_I2C1_Wr22
;__Lib_I2C_c34d01.c,102 :: 		
0x02AC	0x6A00      	CLRF        R0 
0x02AE	0xD003      	BRA         L_end_I2C1_Wr
;__Lib_I2C_c34d01.c,103 :: 		
L_I2C1_Wr22:
;__Lib_I2C_c34d01.c,105 :: 		
0x02B0	0x84C5      	BSF         SSP1CON2, 2 
;__Lib_I2C_c34d01.c,106 :: 		
0x02B2	0x0E02      	MOVLW       2
0x02B4	0x6E00      	MOVWF       R0 
;__Lib_I2C_c34d01.c,108 :: 		
L_end_I2C1_Wr:
0x02B6	0x0012      	RETURN      0
; end of _I2C1_Wr
_int2double:
;__Lib_MathDouble.c,2285 :: 		
;__Lib_MathDouble.c,2294 :: 		
0x02B8	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,2295 :: 		
0x02BC	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2296 :: 		
0x02BE	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2297 :: 		
0x02C0	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2298 :: 		
0x02C2	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2299 :: 		
0x02C4	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2302 :: 		
0x02C6	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2303 :: 		
0x02C8	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2304 :: 		
0x02CA	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2305 :: 		
0x02CC	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2306 :: 		
0x02CE	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2308 :: 		
0x02D0	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2309 :: 		
0x02D2	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2310 :: 		
0x02D4	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2311 :: 		
0x02D6	0xAE00      	BTFSS       R0, 7, 0
;__Lib_MathDouble.c,2312 :: 		
0x02D8	0xF001EF74  	GOTO        FLO1632EEE
;__Lib_MathDouble.c,2314 :: 		
0x02DC	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,2315 :: 		
0x02DE	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,2317 :: 		
0x02E0	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,2318 :: 		
0x02E2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2319 :: 		
0x02E4	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,2321 :: 		
0x02E6	0x8E0A      	BSF         R10, 7, 0
;__Lib_MathDouble.c,2322 :: 		
FLO1632EEE:
;__Lib_MathDouble.c,2323 :: 		
0x02E8	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2324 :: 		
0x02EC	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2325 :: 		
0x02F0	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2326 :: 		
0x02F2	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2328 :: 		
0x02F4	0xDF97      	RCALL       _NRM3232
;__Lib_MathDouble.c,2329 :: 		
L_end_int2double:
0x02F6	0x0012      	RETURN      0
; end of _int2double
_ADC_Read:
;__Lib_ADC_A_D.c,35 :: 		
;__Lib_ADC_A_D.c,38 :: 		
0x02F8	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_A_D.c,39 :: 		
0x02FA	0x0E07      	MOVLW       7
0x02FC	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_A_D.c,40 :: 		
0x02FE	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_A_D.c,41 :: 		
0x0300	0xF000C07F  	MOVFF       FARG_ADC_Read_channel, R0
0x0304	0x3600      	RLCF        R0, 1 
0x0306	0x9000      	BCF         R0, 0 
0x0308	0x3600      	RLCF        R0, 1 
0x030A	0x9000      	BCF         R0, 0 
0x030C	0x5000      	MOVF        R0, 0 
0x030E	0x12C2      	IORWF       ADCON0, 1 
;__Lib_ADC_A_D.c,42 :: 		
0x0310	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_A_D.c,43 :: 		
0x0312	0xDF3B      	RCALL       _Delay_22us
;__Lib_ADC_A_D.c,44 :: 		
0x0314	0x82C2      	BSF         ADCON0, 1 
;__Lib_ADC_A_D.c,45 :: 		
L_ADC_Read2:
0x0316	0xA2C2      	BTFSS       ADCON0, 1 
